Cornell.Accession.Number,Cornell.ID,WolfID,Date.Capture.Death,Year.data.reflects,Sex,Pelt.Color,Recollared,Pack,Location.of.first.capture,Northern.Range.Pack,YNP,Previously.Vaccinated,CDV_simplified
31943-09,18,712M,2/21/2009,2008,MALE,BLACK,NO,CANYON,YNP,1,1,0,512
66418-08,146,301M,2/12/2003,2002,MALE,BLACK,NO,255F'S GROUP,YNP,1,1,0,16
66418-08,147,302M,2/12/2003,2002,MALE,BLACK,NO,255F'S GROUP,YNP,1,1,0,12
66418-08,71,162M,1/18/2000,1999,MALE,GRAY,NO,ROSE,YNP,1,1,0,128
72438-14,16,755M,1/17/2014,NA,MALE,BLACK,ADULT,755M GROUP,,1,1,0,6
66418-08,106,220F,1/20/2001,2000,FEMALE,GRAY,NO,LEOPOLD,YNP,1,1,0,6
66418-08,155,348M,11/22/2003,2003,MALE,GRAY,NO,DRUID PEAK,YNP,1,1,0,8
66418-08,156,349M,11/22/2003,2003,MALE,BLACK,NO,DRUID PEAK,YNP,1,1,0,8
NA,NA,350M,11/22/2003,2003,MALE,BLACK,NO,DRUID PEAK,YNP,1,1,0,12
66418-08,177,468M,1/17/2005,2004,MALE,GRAY,NO,LEOPOLD,YNP,1,1,0,24
66418-08,178,469F,1/17/2005,2004,FEMALE,GRAY,NO,LEOPOLD,YNP,1,1,0,12
141523-11,23,754M,2/4/2010,2009,MALE,BLACK,YEARLING,755M GROUP,YNP,1,1,0,512
141523-11,24,755M,2/4/2010,2009,MALE,BLACK,YEARLING,755M GROUP,YNP,1,1,0,8
66418-08,94,209F,1/17/2001,2000,FEMALE,BLACK,NO,LEOPOLD,YNP,1,1,0,64
66418-08,95,210M,1/17/2001,2000,MALE,BLACK,NO,LEOPOLD,YNP,1,1,0,6
66418-08,96,211M,1/17/2001,2000,MALE,GRAY,NO,LEOPOLD,YNP,1,1,0,8
NA,NA,209F,1/30/2007,2006,FEMALE,BLACK,YES,LEOPOLD,YNP,1,1,0,256
66417-08,13,591F,1/30/2007,2006,FEMALE,GRAY,NO,LEOPOLD,YNP,1,1,0,8
66417-08,14,592F,1/30/2007,2006,FEMALE,GRAY,NO,LEOPOLD,YNP,1,1,0,192
66417-08,15,593F,1/30/2007,2006,FEMALE,GRAY,NO,LEOPOLD,YNP,1,1,0,8
66418-08,134,286F,1/7/2003,2002,FEMALE,BLACK,NO,DRUID PEAK,YNP,1,1,0,12
141523-11,12,776F,1/3/2011,2010,FEMALE,GRAY,PUP,LAMAR CANYON,YNP,1,1,0,12
82744-12,75,471F,2/21/2012,2011,FEMALE,Gray,OLD ADULT,AGATE CREEK,YNP,1,1,0,128
82744-12,76,838M,2/21/2012,2011,Male,Black,Adult,Agate Creek/Blacktail,YNP,1,1,0,256
66416-08,2,113M,1/19/2006,2005,MALE,GRAY,YES,AGATE CREEK,YNP,1,1,0,192
72438-14,4,871M,2/3/2013,NA,MALE,BLACK,ADULT,EIGHT MILE,,1,1,0,8
72438-14,6,SW763M,2/3/2013,NA,MALE,BLACK,ADULT,EIGHT MILE,,1,1,0,16
66418-08,121,251F,2/2/2002,2001,FEMALE,BLACK,NO,DRUID PEAK,YNP,1,1,0,6
66418-08,122,252M,2/2/2002,2001,MALE,GRAY,NO,DRUID PEAK,YNP,1,1,0,6
66418-08,103,217FB,1/8/2003,2002,FEMALE,GRAY,MAYBE,SLOUGH CREEK,YNP,1,1,0,6
31943-09,12,693F,1/17/2009,2008,FEMALE,GRAY,NO,BLACKTAIL,YNP,1,1,0,3072
31943-09,11,692F,1/17/2009,2008,FEMALE,BLACK,NO,BLACKTAIL,YNP,1,1,0,768
66418-08,158,351M,11/23/2003,2003,MALE,GRAY,NO,GEODE CREEK,YNP,1,1,0,12
66418-08,64,150M,2/1/1999,1998,MALE,GRAY,NO,LEOPOLD,YNP,1,1,0,6
141523-11,25,642F,2/3/2010,2009,FEMALE,BLACK,ADULT,BLACKTAIL,YNP,1,1,0,192
141523-11,26,692F,2/3/2010,2009,FEMALE,BLACK,ADULT,BLACKTAIL,YNP,1,1,0,768
141523-11,27,693F,2/3/2010,2009,FEMALE,GRAY,ADULT,BLACKTAIL,YNP,1,1,0,2048
141523-11,28,752F,2/3/2010,2009,FEMALE,BLACK,PUP,BLACKTAIL,YNP,1,1,0,8
66418-08,162,354M,11/23/2003,2003,MALE,GRAY,NO,SWAN LAKE,YNP,1,1,0,12
66418-08,163,355F,11/23/2003,2003,FEMALE,GRAY,NO,SWAN LAKE,YNP,1,1,0,12
66418-08,164,356M,11/23/2003,2003,MALE,GRAY,NO,SWAN LAKE,YNP,1,1,0,16
66418-08,93,208M,1/16/2001,2000,MALE,BLACK,NO,ROSE,YNP,1,1,0,512
66418-08,26,056M,1/5/1998,1997,MALE,BLACK,NO,LEOPOLD,YNP,1,1,0,6
66418-08,41,095F,1/5/1998,1997,FEMALE,GRAY,NO,LEOPOLD,YNP,1,1,0,6
66418-08,42,096F,1/5/1998,1997,FEMALE,GRAY,NO,LEOPOLD,YNP,1,1,0,6
66418-08,63,148F,1/13/1999,1998,FEMALE,BLACK,NO,LEOPOLD,YNP,1,1,0,6
66418-08,65,151F,1/13/1999,1998,FEMALE,GRAY,NO,LEOPOLD,YNP,1,1,0,6
66418-08,66,152F,1/13/1999,1998,FEMALE,GRAY,NO,LEOPOLD,YNP,1,1,0,6
66418-08,91,206M,1/8/2003,2002,MALE,GRAY,YES,SWAN LAKE,YNP,1,1,0,96
NA,NA,287M,1/7/2003,2002,MALE,BLACK,NO,LEOPOLD,YNP,1,1,0,12
66418-08,136,288F,1/7/2003,2002,FEMALE,GRAY,NO,LEOPOLD,YNP,1,1,0,6
66418-08,137,289M,1/7/2003,2002,MALE,BLACK,NO,LEOPOLD,YNP,1,1,0,12
66418-08,138,290F,1/7/2003,2002,FEMALE,GRAY,NO,LEOPOLD,YNP,1,1,0,12
66418-08,140,292M,1/8/2003,2002,MALE,GRAY,NO,SWAN LAKE,YNP,1,1,0,12
66418-08,141,293F,1/8/2003,2002,FEMALE,GRAY,NO,SWAN LAKE,YNP,1,1,0,12
66416-08,4,524F,1/19/2006,2005,FEMALE,GRAY,NO,AGATE CREEK,YNP,1,1,0,192
66418-08,159,352M,11/23/2003,2003,MALE,GRAY,NO,GEODE CREEK,YNP,1,1,0,12
66418-08,10,021M,2/2/2002,2001,MALE,BLACK,YES,DRUID PEAK,YNP,1,1,1,64
66418-08,123,253M,2/2/2002,2001,MALE,BLACK,NO,DRUID PEAK,YNP,1,1,0,6
66418-08,124,254M,2/2/2002,2001,MALE,BLACK,NO,DRUID PEAK,YNP,1,1,0,6
66418-08,125,255F,2/2/2002,2001,FEMALE,BLACK,NO,DRUID PEAK,YNP,1,1,0,6
31943-09,23,525F,NA,2008,FEMALE,,,,,NA,NA,0,128
66416-08,6,526F,1/19/2006,2005,FEMALE,BLACK,NO,SLOUGH CREEK,YNP,1,1,0,512
66416-08,7,527F,1/19/2006,2005,FEMALE,BLACK,NO,SLOUGH CREEK,YNP,1,1,0,64
66418-08,1,005F,3/11/1998,1997,FEMALE,GRAY,YES,CRYSTAL,CANADA,0,1,1,192
72438-14,11,778M,12/13/2013,NA,MALE,GRAY,ADULT,BLACKTAIL,,1,1,0,96
72438-14,15,911M,12/13/2013,NA,MALE,GRAY,ADULT,BLACKTAIL,,1,1,0,8
66417-08,12,590M,1/30/2007,2006,MALE,BLACK,NO,AGATE CREEK,YNP,1,1,0,8
66416-08,1,523F,10/15/2005,2005,FEMALE,GRAY,NO,LEOPOLD,YNP,1,1,0,192
66418-08,98,213F,1/19/2001,2000,FEMALE,GRAY,NO,NEZ PERCE,YNP,0,1,0,6
66418-08,99,214M,1/19/2001,2000,MALE,GRAY,NO,NEZ PERCE,YNP,0,1,0,6
66418-08,100,215M,1/19/2001,2000,MALE,GRAY,NO,NEZ PERCE,YNP,0,1,0,6
66416-08,3,380FB,1/19/2006,2005,FEMALE,BLACK,YES,SLOUGH CREEK,YNP,1,1,0,512
NA,NA,527FB,12/31/2006,2006,FEMALE,BLACK,YES,SLOUGH CREEK,YNP,1,1,0,64
65544-08,5,629M,1/23/2008,2007,MALE,BLACK,NO,SLOUGH CREEK,YNP,1,1,0,4
65544-08,6,630F,1/23/2008,2007,FEMALE,GRAY,NO,SLOUGH CREEK,YNP,1,1,0,8
65544-08,7,631F,1/23/2008,2007,FEMALE,BLACK,NO,SLOUGH CREEK,YNP,1,1,0,8
66418-08,160,353F,11/23/2003,2003,FEMALE,BLACK,NO,GEODE CREEK,YNP,1,1,0,6
66418-08,67,153F,1/17/1999,1998,FEMALE,BLACK,NO,ROSE,YNP,1,1,0,6
66418-08,3,008M,1/6/1998,1997,MALE,GRAY,YES,ROSE,CANADA,1,1,1,64
66418-08,24,052M,1/6/1998,1997,MALE,BLACK,NO,ROSE,YNP,1,1,0,512
66418-08,37,077F,1/6/1998,1997,FEMALE,BLACK,NO,ROSE,YNP,1,1,0,6
66418-08,38,078F,1/6/1998,1997,FEMALE,BLACK,NO,ROSE,YNP,1,1,0,6
66418-08,39,082M,1/6/1998,1997,MALE,GRAY,NO,ROSE,YNP,1,1,0,6
66418-08,40,083M,1/6/1998,1997,MALE,GRAY,NO,ROSE,YNP,1,1,0,6
66418-08,154,344F,11/13/2003,2003,FEMALE,BLACK,NO,LEOPOLD,YNP,1,1,0,12
66418-08,170,381M,1/14/2004,2003,MALE,BLACK,NO,LEOPOLD,YNP,1,1,0,12
66418-08,171,382F,1/14/2004,2003,FEMALE,GRAY,NO,LEOPOLD,YNP,1,1,0,16
72438-14,2,869M,2/2/2013,NA,MALE,GRAY,PUP,JUNCTION BUTTE,,1,1,0,8
66418-08,25,055M,1/18/2000,1999,MALE,GRAY,NO,LEOPOLD,YNP,1,1,0,512
66418-08,80,192M,2/4/2000,1999,MALE,GRAY,NO,ROSE,YNP,1,1,0,384
65544-08,3,626F,1/23/2008,2007,FEMALE,GRAY,NO,OXBOW CREEK,YNP,1,1,0,8
65544-08,4,627M,1/23/2008,2007,MALE,GRAY,NO,OXBOW CREEK,YNP,1,1,0,192
66418-08,145,300M,2/12/2003,2002,MALE,BLACK,NO,GEODE CREEK,YNP,1,1,0,8
66418-08,142,294M,1/9/2003,2002,MALE,GRAY,NO,GEODE CREEK,YNP,1,1,0,192
31943-09,14,694F,1/18/2009,2008,FEMALE,GRAY,NO,694F GROUP,YNP,1,1,0,768
66418-08,78,190F,1/19/2000,1999,FEMALE,BLACK,NO,ROSE,YNP,1,1,0,96
66416-08,12,534M,1/25/2006,2005,MALE,GRAY,NO,LEOPOLD,YNP,1,1,0,192
66416-08,13,535M,1/25/2006,2005,MALE,BLACK,NO,LEOPOLD,YNP,1,1,0,48
66416-08,14,536F,1/25/2006,2005,FEMALE,GRAY,NO,LEOPOLD,YNP,1,1,0,512
66418-08,129,259F,2/3/2002,2001,FEMALE,BLACK,NO,LEOPOLD,YNP,1,1,0,384
72438-14,10,907F,12/12/2013,NA,FEMALE,GRAY,PUP,JUNCTION BUTTE,,1,1,0,16
66418-08,168,379M,1/14/2004,2003,MALE,BLACK,NO,SLOUGH CREEK,YNP,1,1,0,24
66418-08,169,380F,1/14/2004,2003,FEMALE,BLACK,NO,SLOUGH CREEK,YNP,1,1,0,12
66418-08,174,391F,2/13/2004,2003,FEMALE,GRAY,NO,GEODE CREEK,YNP,1,1,0,12
66418-08,175,392M,2/13/2004,2003,MALE,GRAY,NO,GEODE CREEK,YNP,1,1,0,12
65544-08,1,623M,1/16/2008,2007,MALE,GRAY,NO,LEOPOLD,YNP,1,1,0,8
65544-08,24,624F,1/16/2008,2007,FEMALE,BLACK,NO,LEOPOLD,YNP,1,1,0,8
72438-14,9,906M,12/12/2013,NA,MALE,BLACK,YEARLING,JUNCTION BUTTE,,1,1,0,6
66418-08,191,488M,1/27/2005,2004,MALE,GRAY,NO,GEODE CREEK,YNP,1,1,0,16
72438-14,12,908F,12/13/2013,NA,FEMALE,BLACK,PUP,EIGHT MILE,,1,1,0,8
72438-14,13,909F,12/13/2013,NA,FEMALE,GRAY,ADULT,EIGHT MILE,,1,1,0,6
72438-14,14,910M,12/13/2013,NA,MALE,BLACK,ADULT,EIGHT MILE,,1,1,0,8
66418-08,130,260F,2/5/2002,2001,FEMALE,BLACK,NO,ROSE CREEK II,YNP,1,1,0,12
66418-08,92,207M,1/16/2001,2000,MALE,BLACK,NO,ROSE,YNP,1,1,0,192
141523-11,7,778M,1/27/2011,2010,MALE,GRAY,ADULT,BLACKTAIL,YNP,1,1,0,384
66417-08,10,588F,1/29/2007,2006,FEMALE,BLACK,NO,OXBOW CREEK,YNP,1,1,0,192
66417-08,11,589F,1/29/2007,2006,FEMALE,GRAY,NO,OXBOW CREEK,YNP,1,1,0,8
72438-14,7,889F,3/7/2013,NA,FEMALE,BLACK,YEARLING,JUNCTION BUTTE,,1,1,0,24
72438-14,8,890M,3/7/2013,NA,MALE,BLACK,YEARLING,JUNCTION BUTTE,,1,1,0,16
141523-11,5,752F,1/27/2011,2010,FEMALE,BLACK,YEARLING,BLACKTAIL,YNP,1,1,0,12
141523-11,6,777M,1/27/2011,2010,MALE,GRAY,PUP,BLACKTAIL,YNP,1,1,0,16
72438-14,3,870F,2/2/2013,NA,FEMALE,GRAY,ADULT,JUNCTION BUTTE,,1,1,0,128
82744-12,70,829F,2/6/2012,2011,FEMALE,Black,Pup,BLACKTAIL,YNP,1,1,0,24
82744-12,71,830F,2/6/2012,2011,FEMALE,BLACK,Adult,BLACKTAIL,YNP,1,1,0,16
31943-09,1,470F,1/15/2009,2008,FEMALE,BLACK,YES,EVERTS,YNP,1,1,0,128
31943-09,22,716F,2/22/2009,2008,FEMALE,BLACK,NO,COTTONWOOD,YNP,1,1,0,384
31943-09,3,684M,1/15/2009,2008,MALE,BLACK,NO,EVERTS,YNP,1,1,0,384
31943-09,4,685M,1/15/2009,2008,MALE,GRAY,NO,EVERTS,YNP,1,1,0,384
66418-08,69,155F,1/30/1999,1998,FEMALE,BLACK,NO,ROSE,YNP,1,1,0,6
66416-08,9,287M,1/25/2006,2005,MALE,BLACK,YES,HELLROARING,YNP,1,1,0,256
66418-08,161,353F,1/25/2006,2005,FEMALE,BLACK,YES,HELLROARING,YNP,1,1,0,192
66416-08,10,353F,1/25/2006,2005,FEMALE,BLACK,YES,HELLROARING,YNP,1,1,0,128
66416-08,11,528M,1/25/2006,2005,MALE,GRAY,NO,HELLROARING,YNP,1,1,0,256
66418-08,68,154F,1/30/1999,1998,FEMALE,BLACK,NO,ROSE,YNP,1,1,0,6
66418-08,70,161M,1/30/1999,1998,MALE,GRAY,NO,ROSE,YNP,1,1,0,6
65544-08,2,625F,1/16/2008,2007,FEMALE,GRAY,NO,LEOPOLD,YNP,1,1,0,8
66418-08,181,473M,1/17/2005,2004,MALE,GRAY,NO,SWAN LAKE,YNP,1,1,0,12
66418-08,5,016F,3/11/1998,1997,FEMALE,BLACK,YES,ROSE,YNP,1,1,1,96
31943-09,13,469F,1/18/2009,2008,FEMALE,GRAY,YES,QUADRANT,YNP,1,1,0,192
31943-09,15,695M,1/18/2009,2008,MALE,BLACK,NO,QUADRANT,YNP,1,1,0,192
66418-08,88,204M,1/16/2001,2000,MALE,GRAY,NO,SWAN LAKE,YNP,1,1,0,384
66418-08,89,205M,1/16/2001,2000,MALE,GRAY,NO,SWAN LAKE,YNP,1,1,0,128
66418-08,90,206M,1/16/2001,2000,MALE,GRAY,NO,SWAN LAKE,YNP,1,1,0,192
66418-08,97,212F,1/17/2001,2000,FEMALE,GRAY,NO,NEZ PERCE,YNP,1,1,0,12
NA,NA,483F,1/25/2005,2004,FEMALE,GRAY,NO,GEODE CREEK,YNP,1,1,0,6
82744-12,62,821F,2/4/2012,2011,Female,Gray,Adult,EIGHT MILE,YNP,1,1,0,24
66418-08,51,115F,2/1/1999,1998,FEMALE,GRAY,NO,CHIEF JOSEPH,YNP,0,1,0,6
66418-08,62,147M,2/1/1999,1998,MALE,GRAY,NO,CHIEF JOSEPH,YNP,0,1,0,6
66418-08,119,248M,2/2/2002,2001,MALE,GRAY,NO,CHIEF JOSEPH,YNP,0,1,0,6
66416-08,27,546M,2/8/2006,2005,MALE,GRAY,NO,COUGAR CREEK II,YNP,0,1,0,192
66418-08,75,187F,1/13/2000,1999,FEMALE,BLACK,NO,CHIEF JOSEPH,YNP,0,1,0,6
66418-08,73,164M,1/13/1999,1998,MALE,BLACK,NO,SHEEP MOUNTAIN,YNP,1,1,0,6
66418-08,74,165M,1/13/1999,1998,MALE,BLACK,NO,SHEEP MOUNTAIN,YNP,1,1,0,6
66418-08,113,241M,10/13/2001,2001,MALE,GRAY,NO,SHEEP MOUNTAIN,Non-YNP,1,0,0,6
66418-08,76,188F,1/19/2000,1999,FEMALE,GRAY,NO,SHEEP MOUNTAIN,YNP,1,1,0,256
66418-08,77,189M,1/19/2000,1999,MALE,GRAY,NO,SHEEP MOUNTAIN,YNP,1,1,0,192
66418-08,83,195M,5/25/2000,2000,MALE,BLACK,NO,SHEEP MOUNTAIN,Non-YNP,0,0,0,768
66418-08,84,196M,5/25/2000,2000,MALE,BLACK,NO,SHEEP MOUNTAIN,Non-YNP,0,0,0,512
66418-08,23,048F,3/15/1997,1996,FEMALE,GRAY,NO,NEZ PERCE,"Fishtail, MT-transported to YNP Nez Perce pen",0,1,1,12
66418-08,16,037F,6/17/1996,1996,FEMALE,GRAY,YES,NEZ PERCE,CANADA,0,1,1,192
66418-08,133,285M,12/9/2002,2002,MALE,GRAY,NO,LONE BEAR,Non-YNP,0,0,0,16
66418-08,13,027F,1/16/1997,1996,FEMALE,GRAY,YES,NEZ PERCE,CANADA,0,1,1,128
NA,NA,108M,9/3/1997,1997,MALE,BLACK,NO,CHIEF JOSEPH,YNP,0,1,0,12
66418-08,50,113M,2/10/1999,1998,MALE,GRAY,NO,CHIEF JOSEPH,YNP,0,1,0,6
66418-08,14,033F,3/20/1998,1997,FEMALE,BLACK,YES,CHIEF JOSEPH,CANADA,0,1,1,384
NA,NA,063F,8/30/1996,1996,FEMALE,GRAY,NO,SAWTOOTH,"W Augusta, MT-transported to Rose Creek pen",0,0,1,12
66418-08,28,064F,8/30/1996,1996,FEMALE,GRAY,NO,SAWTOOTH,"W Augusta, MT-transported to Rose Creek pen",0,0,1,6
66418-08,29,065F,8/30/1996,1996,FEMALE,GRAY,NO,SAWTOOTH,"W Augusta, MT-transported to Rose Creek pen",0,0,1,6
66418-08,30,066M,8/30/1996,1996,MALE,BLACK,NO,SAWTOOTH,"W Augusta, MT-transported to Rose Creek pen",0,0,1,6
66418-08,31,067F,9/9/1996,1996,FEMALE,BLACK,NO,SAWTOOTH,"W Augusta, MT-transported to Rose Creek pen",0,0,1,6
66418-08,32,068F,9/9/1996,1996,FEMALE,GRAY,NO,SAWTOOTH,"W Augusta, MT-transported to Rose Creek pen",0,0,1,6
66418-08,33,069M,9/9/1996,1996,MALE,GRAY,NO,SAWTOOTH,"W Augusta, MT-transported to Rose Creek pen",0,0,1,6
66418-08,34,070M,9/9/1996,1996,MALE,GRAY,NO,SAWTOOTH,"W Augusta, MT-transported to Rose Creek pen",0,0,1,6
66418-08,35,071F,9/9/1996,1996,FEMALE,BLACK,NO,SAWTOOTH,"W Augusta, MT-transported to Rose Creek pen",0,0,1,6
66418-08,36,072M,1/20/2000,1999,MALE,GRAY,YES,NEZ PERCE,"W Augusta, MT-transported to Rose Creek pen",0,1,1,128
66418-08,43,Big Sandy,2/15/1997,1996,NA,NA,NA,NA,Non-YNP,NA,NA,1,6
NA,NA,Big Sandy,7/30/1997,1997,NA,NA,NA,NA,Non-YNP,NA,NA,1,12
